"FullName","Length","LastWriteTime"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\testing\index.js","100","03/08/2026 12:27:06"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\webSocket\index.js","192","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\index.js","10122","03/08/2026 12:27:06"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\fetch\package.json","221","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\operators\package.json","241","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\src\Rx.global.js","137","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\src\tsconfig.base.json","200","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\src\tsconfig.cjs.json","211","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\src\tsconfig.cjs.spec.json","275","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\src\tsconfig.esm.json","171","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\src\tsconfig.esm5.json","237","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\src\tsconfig.esm5.rollup.json","152","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\src\tsconfig.types.json","327","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\src\tsconfig.types.spec.json","140","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\testing\package.json","231","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\webSocket\package.json","241","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\package.json","8116","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\tsconfig.json","692","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\safe-buffer\index.js","1670","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\safe-buffer\package.json","1057","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\safer-buffer\dangerous.js","1483","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\safer-buffer\package.json","822","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\safer-buffer\safer.js","2110","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\safer-buffer\tests.js","15735","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\bin\semver.js","4957","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\classes\comparator.js","3631","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\classes\index.js","143","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\classes\range.js","15647","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\classes\semver.js","9891","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\clean.js","205","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\cmp.js","961","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\coerce.js","2004","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\compare-build.js","281","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\compare-loose.js","132","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\compare.js","170","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\diff.js","1423","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\eq.js","126","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\gt.js","124","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\gte.js","127","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\inc.js","478","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\lt.js","124","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\lte.js","127","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\major.js","136","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\minor.js","136","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\neq.js","128","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\parse.js","331","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\patch.js","136","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\prerelease.js","234","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\rcompare.js","132","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\rsort.js","163","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\satisfies.js","247","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\sort.js","161","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\truncate.js","1021","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\functions\valid.js","176","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\internal\constants.js","873","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\internal\debug.js","240","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\internal\identifiers.js","525","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\internal\lrucache.js","802","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\internal\parse-options.js","338","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\internal\re.js","8139","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\ranges\gtr.js","231","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\ranges\intersects.js","224","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\ranges\ltr.js","227","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\ranges\max-satisfying.js","593","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\ranges\min-satisfying.js","591","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\ranges\min-version.js","1514","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\ranges\outside.js","2204","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\ranges\simplify.js","1355","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\ranges\subset.js","7478","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\ranges\to-comparators.js","282","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\ranges\valid.js","326","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\index.js","2691","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\package.json","1661","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\semver\preload.js","83","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\send\index.js","20341","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\send\package.json","1669","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\serve-static\index.js","4489","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\serve-static\package.json","1193","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\server-destroy\index.js","430","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\server-destroy\package.json","476","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\server-destroy\test.js","639","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\setprototypeof\test\index.js","690","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\setprototypeof\index.js","407","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\setprototypeof\package.json","1264","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\shebang-command\index.js","387","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\shebang-command\package.json","558","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\shebang-regex\index.js","42","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\shebang-regex\package.json","582","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel\test\index.js","2931","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel\index.js","1222","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel\package.json","2362","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel\tsconfig.json","116","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-list\test\index.js","4130","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-list\index.js","3289","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-list\package.json","2258","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-list\tsconfig.json","116","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-map\test\index.js","2875","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-map\index.js","1981","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-map\package.json","2336","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-map\tsconfig.json","116","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-weakmap\test\index.js","2969","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-weakmap\index.js","2708","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-weakmap\package.json","2447","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\side-channel-weakmap\tsconfig.json","116","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\signal-exit\dist\cjs\browser.js","322","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\signal-exit\dist\cjs\index.js","9435","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\signal-exit\dist\cjs\package.json","25","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\signal-exit\dist\cjs\signals.js","1560","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\signal-exit\dist\mjs\browser.js","138","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\signal-exit\dist\mjs\index.js","9090","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\signal-exit\dist\mjs\package.json","23","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\signal-exit\dist\mjs\signals.js","1438","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\signal-exit\package.json","2573","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\slice-ansi\index.js","2690","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\slice-ansi\package.json","855","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-correct\index.js","10753","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-correct\package.json","724","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-exceptions\deprecated.json","31","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-exceptions\index.json","1731","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-exceptions\package.json","463","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-expression-parse\index.js","143","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-expression-parse\package.json","912","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-expression-parse\parse.js","2901","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-expression-parse\scan.js","2754","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-license-ids\deprecated.json","512","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-license-ids\index.json","11283","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\spdx-license-ids\package.json","547","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\split-lines\index.js","491","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\split-lines\package.json","763","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\statuses\codes.json","1789","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\statuses\index.js","2610","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\statuses\package.json","1440","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\stdin-discarder\index.js","1073","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\stdin-discarder\package.json","763","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\string-width\index.js","2231","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\string-width\package.json","1140","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\strip-ansi\index.js","626","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\strip-ansi\package.json","961","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\strip-bom\index.js","347","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\strip-bom\package.json","761","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\supports-color\browser.js","67","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\supports-color\index.js","2748","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\supports-color\package.json","817","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\to-regex-range\index.js","6481","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\to-regex-range\package.json","1782","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\toidentifier\index.js","504","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\toidentifier\package.json","1142","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\tr46\lib\mappingTable.json","260049","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\tr46\index.js","7567","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\tr46\package.json","732","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\tslib\modules\index.js","1416","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\tslib\modules\package.json","26","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\tslib\package.json","1219","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\tslib\tslib.es6.html","36","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\tslib\tslib.es6.js","19215","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\tslib\tslib.html","32","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\tslib\tslib.js","23382","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\type-fest\package.json","1859","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\type-is\node_modules\content-type\dist\index.js","5351","03/08/2026 12:26:52"
